,City,Country,Longitude (Degrees),Latitude (Degrees),Maximum Temperature (C),Humidity (%),Wind Speed (km/h),Cloudiness (%)
0,São Filipe,CV,-24.5,14.9,27.74,70,4.04,2
1,Rikitea,PF,-134.97,-23.12,23.34,79,1.48,41
2,Berlevåg,NO,29.09,70.86,2.28,86,17.5,75
3,New Norfolk,AU,147.06,-42.78,11.39,79,0.46,100
4,Whittlesea,ZA,26.82,-32.18,28.4,26,15.24,99
5,Saint George,US,-113.58,37.1,8.92,26,3.6,1
6,Alice Springs,AU,133.88,-23.7,24.0,27,6.2,0
7,Kruisfontein,ZA,24.73,-34.0,23.89,69,4.02,0
8,Hobart,AU,147.33,-42.88,11.79,81,0.5,75
9,Leningradskiy,RU,178.42,69.38,-3.91,91,1.91,0
10,Sittwe,MM,92.9,20.15,27.69,84,8.94,95
11,Vaini,TO,-175.2,-21.2,22.0,88,3.6,75
12,Busselton,AU,115.33,-33.65,12.88,47,6.22,0
13,Provideniya,RU,-173.3,64.38,1.33,89,6.3,100
14,Joaíma,BR,-41.03,-16.65,22.07,85,1.04,100
15,Kapaa,US,-159.32,22.08,21.67,79,4.02,26
16,Bredasdorp,ZA,20.04,-34.53,24.0,64,4.6,93
17,Sitka,US,-135.33,57.05,2.0,34,2.1,1
18,Hermanus,ZA,19.23,-34.42,24.44,69,2.24,21
19,Mataura,NZ,168.86,-46.19,12.22,79,3.13,99
20,Entre Rios,BR,-38.08,-11.94,30.45,49,4.06,13
21,East London,ZA,27.91,-33.02,24.0,78,3.1,0
22,Kahului,US,-156.47,20.89,22.11,68,1.58,1
23,Guerrero Negro,MX,-114.06,27.98,18.7,79,3.53,83
24,Qaanaaq,GL,-69.36,77.48,-6.36,92,3.73,100
25,Jamestown,US,-79.24,42.1,14.32,93,3.1,20
26,Mackenzie,CA,-123.17,55.3,-7.0,48,3.1,90
27,Tautira,PF,-149.15,-17.73,22.89,88,1.5,75
28,Zhigansk,RU,123.37,66.77,-3.85,97,15.83,100
29,Dikson,RU,80.55,73.51,-4.7,94,6.75,100
30,Quesnel,CA,-122.5,53.0,-4.0,92,4.6,90
31,Fort Myers Beach,US,-81.95,26.45,25.36,94,3.1,1
32,Puerto Ayora,EC,-90.35,-0.74,20.0,94,0.45,100
33,Saint-Philippe,RE,55.77,-21.36,22.49,69,7.2,90
34,Malakal,SS,31.66,9.53,33.38,48,1.67,82
35,Ribeira Grande,PT,-28.7,38.52,21.0,64,4.6,40
36,Lebu,CL,-73.65,-37.62,10.9,66,1.27,100
37,Belaya Gora,RU,146.42,68.53,-14.96,92,1.64,33
38,Ushuaia,AR,-68.3,-54.8,7.0,65,6.7,40
39,Avarua,CK,-159.78,-21.21,22.0,88,4.6,100
40,Ancud,CL,-73.82,-41.87,8.45,81,5.1,75
41,Port Alfred,ZA,26.89,-33.59,25.25,69,7.83,47
42,Acajutla,SV,-89.83,13.59,22.0,100,1.44,75
43,Fairbanks,US,-147.72,64.84,-10.01,77,1.81,1
44,Hamilton,US,-84.53,39.18,17.97,82,3.6,75
45,Tromsø,NO,18.96,69.65,1.0,86,3.6,75
46,Richards Bay,ZA,32.04,-28.78,26.81,60,7.28,0
47,Punta Arenas,CL,-70.92,-53.15,6.83,81,2.6,75
48,Rundu,NA,19.77,-17.93,37.94,8,4.98,0
49,Half Moon Bay,US,-122.43,37.46,12.31,87,2.6,20
50,Butaritari,KI,172.79,3.07,27.78,73,5.45,68
51,Thompson,CA,-97.86,55.74,-7.0,79,6.7,90
52,Airai,TL,125.41,-8.93,18.07,100,0.55,67
53,Arraial do Cabo,BR,-42.03,-22.97,26.0,57,5.7,20
54,Nikolskoye,RU,30.79,59.7,11.07,87,4.0,90
55,Ipu,BR,-40.71,-4.32,30.62,47,3.41,76
56,Norman Wells,CA,-126.83,65.28,-7.0,92,1.0,90
57,Port Hardy,CA,-127.42,50.7,5.0,93,10.3,90
58,Faanui,PF,-151.75,-16.48,25.86,73,3.27,100
59,Hilo,US,-155.09,19.73,21.63,78,2.1,90
60,Iqaluit,CA,-68.51,63.75,-3.17,86,1.0,75
61,Yellowknife,CA,-114.35,62.46,-6.05,92,2.1,90
62,Gachsaran,IR,50.8,30.36,32.0,10,3.1,0
63,Oktyabr'skiy,RU,53.47,54.48,0.64,95,5.49,100
64,Kloulklubed,PW,134.26,7.04,25.0,94,3.41,75
65,Mount Gambier,AU,140.77,-37.83,12.0,81,8.2,90
66,‘Āhuimanu,US,-157.84,21.44,25.03,83,2.31,90
67,Olafsvik,IS,-23.71,64.89,6.19,66,15.64,100
68,Constantine,DZ,6.61,36.37,28.0,32,3.1,0
69,Coquimbo,CL,-71.34,-29.95,11.0,100,2.6,90
70,Chokurdakh,RU,147.92,70.63,-13.49,89,2.32,66
71,Atuona,PF,-139.03,-9.8,25.27,77,6.92,1
72,Srednekolymsk,RU,153.68,67.45,-9.9,90,0.48,29
73,Albany,US,-73.97,42.6,17.39,90,2.73,36
74,Grand Gaube,MU,57.66,-20.01,25.56,56,3.13,1
75,Vila Franca do Campo,PT,-25.43,37.72,17.0,88,6.7,75
76,Saldanha,ZA,17.94,-33.01,20.0,68,3.1,24
77,Walvis Bay,NA,14.51,-22.96,19.73,64,5.1,0
78,Nouadhibou,MR,-17.03,20.93,31.0,43,8.2,94
79,Hambantota,LK,81.12,6.12,30.0,66,4.6,20
80,Ust-Nera,RU,143.2,64.57,-5.61,93,1.05,98
81,Abeokuta,NG,3.35,7.15,31.0,70,3.6,75
82,Tiarei,PF,-149.33,-17.53,22.89,88,1.5,75
83,Bozeman,US,-111.04,45.68,-11.31,85,1.5,1
84,Port Elizabeth,ZA,25.57,-33.92,23.0,73,9.3,20
85,Esperance,AU,121.9,-33.87,13.0,93,4.6,90
86,Paamiut,GL,-49.67,61.99,-0.16,86,12.17,43
87,Teguise,ES,-13.56,29.06,22.0,68,8.7,40
88,Prescott,US,-112.47,34.54,8.33,70,4.1,1
89,Sangar,RU,127.47,63.92,-7.08,93,8.96,100
90,Sorong,ID,131.25,-0.88,28.37,77,1.99,66
91,Vila,PT,-8.16,42.03,13.89,81,4.02,98
92,Kavaratti,IN,72.64,10.57,27.49,74,7.43,99
93,Cherskiy,RU,161.3,68.75,-7.34,94,3.23,32
94,Bathsheba,BB,-59.52,13.22,31.0,66,10.3,20
95,Sovetskiy,RU,63.58,61.36,-3.78,93,1.95,0
96,Deputatsky,RU,139.9,69.3,-18.34,87,1.39,92
97,Baykit,RU,96.37,61.67,-4.03,95,1.75,72
98,Marshalltown,US,-92.91,42.05,1.97,93,10.8,90
99,Qeshm,IR,56.27,26.96,35.0,13,2.1,0
100,Souillac,MU,57.52,-20.52,26.0,57,4.6,20
101,Bengkulu,ID,102.27,-3.8,26.6,82,1.39,100
102,Tasiilaq,GL,-37.64,65.61,3.0,40,8.2,75
103,Mahon,ES,4.27,39.89,23.0,69,5.1,20
104,Saint Paul Harbor,US,-152.41,57.79,7.0,93,12.3,90
105,Hithadhoo,MV,73.08,-0.6,28.7,75,6.06,0
106,Pevek,RU,170.31,69.7,-2.62,95,5.28,0
107,Camapuã,BR,-54.04,-19.53,30.51,49,3.8,98
108,Oranjemund,NA,16.43,-28.55,18.6,70,4.41,17
109,Kampot,KH,104.18,10.62,26.43,88,1.0,40
110,Shaunavon,CA,-108.42,49.65,-14.84,89,1.76,0
111,Kâhta,TR,38.62,37.79,29.0,17,3.1,40
112,Lompoc,US,-120.46,34.64,15.42,82,1.2,90
113,Dmytrivka,UA,28.99,45.97,20.43,35,4.47,18
114,Margate,GB,1.39,51.38,15.94,78,1.79,100
115,Tamale,GH,-0.84,9.4,34.45,37,2.05,100
116,Ponta do Sol,PT,-17.1,32.67,21.18,56,6.7,20
117,Sinnamary,GF,-52.95,5.38,29.82,66,3.72,21
118,Leshukonskoye,RU,45.76,64.9,-2.93,97,6.32,100
119,Meulaboh,ID,96.13,4.14,26.97,82,1.82,100
120,Bluff,NZ,168.33,-46.6,12.22,79,3.13,100
121,Hong Kong,HK,114.16,22.29,23.2,44,0.45,100
122,Barrow,US,-156.79,71.29,0.0,98,4.6,90
123,Inhambane,MZ,35.38,-23.86,28.94,48,7.7,40
124,Pryyutivka,UA,33.07,48.72,20.05,32,4.39,56
125,Togur,RU,82.83,58.36,-1.3,96,1.84,100
126,Moura,PT,-7.45,38.14,19.0,63,4.6,40
127,Mar del Plata,AR,-57.56,-38.0,13.56,100,1.0,90
128,Ixtapa,MX,-105.2,20.7,26.34,94,0.53,75
129,Nyurba,RU,118.33,63.28,3.09,88,5.1,94
130,Darhan,MN,105.92,49.49,3.55,69,0.86,0
131,Hofn,IS,-15.21,64.25,9.0,76,6.2,75
132,Vrede,ZA,29.17,-27.43,29.59,20,4.37,54
133,Qasigiannguit,GL,-51.19,68.82,-7.0,67,3.1,75
134,Nandu,CN,110.82,22.85,17.91,60,1.77,100
135,Vershino-Darasunskiy,RU,115.52,52.35,-2.87,95,0.94,0
136,Khāsh,IR,61.22,28.22,18.25,27,8.61,0
137,Jos,NG,8.9,9.92,29.0,25,6.2,0
138,Lagoa,PT,-27.98,39.05,18.37,80,6.51,24
139,Antofagasta,CL,-70.4,-23.65,14.0,87,2.1,75
140,Castro,BR,-50.01,-24.79,21.0,66,4.78,8
141,Boddam,GB,-1.78,57.47,9.24,81,3.6,0
142,Yar-Sale,RU,70.83,66.83,-7.74,96,4.55,60
143,Alekseyevsk,RU,108.35,57.84,3.48,92,1.54,100
144,Codrington,AU,141.97,-38.27,12.05,90,6.67,100
145,Kaitangata,NZ,169.85,-46.28,10.62,89,1.23,100
146,Abu Kamal,SY,40.92,34.45,33.2,12,5.57,100
147,Te Anau,NZ,167.72,-45.42,7.4,82,1.55,98
148,Klaksvík,FO,-6.59,62.23,8.0,93,5.7,75
149,Constitución,CL,-72.42,-35.33,14.8,63,3.3,0
150,Basco,PH,121.97,20.45,26.09,84,16.61,100
151,São João da Barra,BR,-41.05,-21.64,26.0,47,2.1,40
152,Cape Town,ZA,18.42,-33.93,22.33,60,4.1,0
153,Werda,BW,23.28,-25.27,36.41,11,3.01,0
154,Valparaíso,CL,-71.63,-33.04,11.1,100,2.6,75
155,Dagana,MR,-15.51,16.52,38.0,29,1.0,0
156,Chulumani,BO,-67.53,-16.41,23.01,59,1.24,4
157,Cururupu,BR,-44.87,-1.83,30.8,56,3.8,100
158,Vitry-le-François,FR,4.58,48.73,15.32,87,2.6,75
159,Okhotsk,RU,143.3,59.38,2.82,91,5.47,100
160,Padang,ID,100.35,-0.95,27.26,79,1.01,100
161,Tyrma,RU,132.17,50.08,-0.91,94,3.64,37
162,Andenes,NO,16.12,69.31,2.0,74,1.5,75
163,Lata,PT,-8.33,40.16,15.56,71,1.79,49
164,Bilma,NE,12.92,18.69,35.71,10,3.22,1
165,Husavik,IS,-17.34,66.04,6.0,70,4.1,90
166,Huercal Overa,ES,-1.95,37.39,19.23,46,2.24,100
167,Camaná,PE,-72.71,-16.62,18.35,74,3.1,85
168,Fortuna,US,-124.16,40.6,4.0,93,2.1,1
169,Upernavik,GL,-56.15,72.79,-5.54,93,3.26,100
170,Xining,CN,101.77,36.62,8.09,51,0.64,85
171,Seydi,TM,62.91,39.48,13.01,38,3.23,0
172,Cabo San Lucas,MX,-109.91,22.89,22.89,64,2.1,5
173,Tiksi,RU,128.87,71.69,-7.51,91,3.79,100
174,Yārāda,IN,83.27,17.65,30.0,79,1.0,75
175,Aklavik,CA,-135.01,68.22,-1.0,86,1.0,90
176,Hobyo,SO,48.53,5.35,28.44,75,9.22,90
177,Lorengau,PG,147.27,-2.02,28.18,69,2.01,45
178,Ismailia,EG,32.27,30.6,32.45,23,2.49,0
179,Nassau,US,-73.58,40.75,17.33,88,3.1,90
180,Miramar,US,-80.23,25.99,27.65,69,5.7,40
181,Macomb,US,-90.67,40.46,4.83,100,4.6,90
182,San Patricio,US,-97.52,28.02,24.04,100,1.65,20
183,Kalmunai,LK,81.82,7.42,28.06,77,1.54,0
184,Amuntai,ID,115.25,-2.42,27.06,72,2.37,38
185,Caravelas,BR,-39.25,-17.71,24.03,84,1.87,100
186,Vostok,RU,135.88,46.49,-4.47,99,6.36,100
187,Bad Hofgastein,AT,13.1,47.17,15.19,74,2.95,100
188,Laas,IT,10.7,46.62,9.28,100,2.6,90
189,Khatanga,RU,102.5,71.97,-14.21,95,4.48,100
190,Gejiu,CN,103.16,23.31,9.7,78,1.14,10
191,Quatre Cocos,MU,57.76,-20.21,25.77,57,4.6,20
192,Ketchikan,US,-131.65,55.34,3.19,59,3.1,1
193,Apastovo,RU,48.51,55.2,2.0,93,6.0,90
194,Saskylakh,RU,114.08,71.92,-6.78,97,5.55,100
195,Torbay,CA,-52.73,47.67,5.92,80,4.1,75
196,George Town,MY,100.34,5.41,27.89,78,1.0,20
197,Darnah,LY,22.64,32.77,22.42,67,6.98,16
198,Lodwar,KE,35.6,3.12,35.98,26,3.26,60
199,Yumen,CN,97.2,40.28,7.05,48,3.44,48
200,Bonthe,SL,-12.51,7.53,29.13,70,3.96,70
201,Houma,US,-90.72,29.6,23.33,95,0.45,2
202,Komagane,JP,137.94,35.73,10.56,96,1.34,5
203,Departamento de Maldonado,UY,-54.92,-34.67,19.14,82,2.1,90
204,Palauig,PH,119.9,15.44,27.1,78,2.67,95
205,Pedernales,DO,-71.74,18.04,26.0,88,2.35,40
206,Byron Bay,AU,153.62,-28.65,20.55,78,5.7,100
207,Shimoda,JP,138.95,34.67,16.11,96,3.95,3
208,Lavrentiya,RU,-171.0,65.58,1.07,91,5.12,20
209,Pisco,PE,-76.22,-13.7,18.14,82,1.5,75
210,Bethel,US,-73.41,41.37,16.95,100,1.5,90
211,Redmond,US,-122.12,47.67,4.59,95,0.98,100
212,Mildura,AU,142.15,-34.2,17.65,88,4.1,75
213,Itupiranga,BR,-49.33,-5.13,30.0,66,4.1,75
214,Saint Anthony,US,-93.22,45.02,0.25,86,5.7,90
215,Marsh Harbour,BS,-77.06,26.54,26.22,78,7.41,0
216,Charleston,US,-79.93,32.78,22.18,100,3.42,90
217,Westport,US,-73.36,41.14,17.22,93,2.6,90
218,Isangel,VU,169.27,-19.55,23.42,78,7.95,100
219,Ostrovnoy,RU,39.51,68.05,-0.48,98,7.22,100
220,Bārmer,IN,71.38,25.75,31.41,12,2.6,0
221,Saint-Augustin,CA,-58.65,51.23,2.27,76,3.8,10
222,Mahébourg,MU,57.7,-20.41,26.0,57,4.6,20
223,Şabyā,SA,42.63,17.15,35.0,47,4.6,0
224,Touros,BR,-35.46,-5.2,28.0,83,6.2,75
225,Cockburn Town,TC,-71.14,21.46,28.19,77,7.59,45
226,Severo-Kuril'sk,RU,156.12,50.68,6.71,79,7.75,100
227,Saýat,TM,63.88,38.78,16.0,39,4.1,0
228,Mugur-Aksy,RU,90.5,50.35,-1.0,83,1.95,96
229,Benguela,AO,13.41,-12.58,28.0,74,6.2,40
230,Biltine,TD,20.92,14.53,37.09,9,3.51,0
231,Namwala,ZM,26.44,-15.75,35.86,11,3.95,78
232,Amahai,ID,128.92,-3.33,26.92,81,0.85,58
233,Lander,US,-108.73,42.83,-10.45,72,2.1,1
234,Tateyama,JP,139.87,34.98,17.78,88,0.45,12
235,Coracora,PE,-73.78,-15.03,14.78,36,1.18,13
236,Los Llanos de Aridane,ES,-17.92,28.66,22.3,50,4.1,20
237,Ilulissat,GL,-51.1,69.22,-7.0,67,3.1,75
238,Savinka,RU,47.1,50.08,15.58,60,6.11,100
239,Waipawa,NZ,175.52,-41.41,12.49,71,9.3,13
240,Chui,UY,-53.46,-33.7,18.69,91,3.38,100
241,Pangoa,PE,-73.0,-12.12,27.0,54,0.94,100
242,Sainte-Maxime,FR,6.63,43.3,17.28,77,2.1,40
243,Ryde,GB,-1.16,50.73,14.74,77,0.45,100
244,Araxá,BR,-46.94,-19.59,19.11,88,4.41,100
245,Azanka,RU,64.79,58.04,-3.91,91,2.09,0
246,Koslan,RU,48.9,63.46,-3.55,92,5.54,100
247,Bontang,ID,117.5,0.13,27.13,82,2.97,98
248,Batemans Bay,AU,150.18,-35.72,16.22,92,0.45,100
249,Kashgar,CN,75.98,39.45,15.0,18,2.0,75
250,Hoima,UG,31.34,1.44,23.5,87,0.64,100
251,Kangaba,ML,-8.42,11.93,36.09,27,2.97,12
252,Jacareacanga,BR,-57.75,-6.22,28.31,85,0.9,8
253,Broken Hill,AU,141.43,-31.95,18.0,88,5.1,40
254,Grindavik,IS,-22.43,63.84,7.0,70,12.9,75
255,Faya,SA,42.45,18.39,25.0,15,6.2,0
256,Lewisporte,CA,-55.05,49.25,3.9,80,4.6,75
257,Zhanakorgan,KZ,67.25,43.91,5.64,62,2.78,69
258,Goma,CD,29.22,-1.68,26.0,57,4.1,75
259,Nome,US,-165.41,64.5,0.95,34,4.1,1
260,Eureka,US,-124.16,40.8,3.49,93,1.44,1
261,Santiago del Estero,AR,-64.26,-27.8,19.44,65,0.89,100
262,Katsuura,JP,140.3,35.13,18.41,88,3.1,75
263,Saint-Pierre,RE,55.48,-21.34,24.17,69,7.2,90
264,Boma,GH,-2.17,7.08,33.01,43,1.39,74
265,Bambous Virieux,MU,57.76,-20.34,25.79,57,4.6,20
266,Campbell River,CA,-125.24,50.02,3.95,100,4.6,90
267,Jesup,US,-81.89,31.61,21.86,94,1.97,90
268,Inuvik,CA,-133.72,68.35,-2.0,92,1.5,90
269,Lakatoro,VU,167.42,-16.1,24.4,84,3.94,29
270,Ligayan,PH,119.47,4.65,28.84,77,3.32,32
271,Burgersdorp,ZA,26.33,-31.0,32.49,15,6.78,88
272,Rawson,AR,-65.1,-43.3,24.72,32,5.64,1
273,Ulkan,RU,107.32,57.24,3.37,90,1.61,100
274,Vila do Maio,CV,-23.22,15.13,30.0,62,9.3,75
275,João Pinheiro,BR,-46.17,-17.74,23.29,79,5.11,90
276,Chlórakas,CY,32.41,34.8,27.85,42,3.1,0
277,Chara,RU,118.26,56.91,-4.86,88,0.15,79
278,Muros,ES,-9.06,42.78,16.97,71,6.26,97
279,Vila Velha,BR,-40.29,-20.33,24.8,69,5.1,40
280,Sainte-Marie,RE,55.55,-20.9,22.08,61,6.2,90
281,Riviere-au-Renard,CA,-64.4,49.0,2.0,67,1.5,75
