,Cities,Longitude,Latitude,Temperature,Country,Cloudines,Humidity,Wind Speed
0,Cape Town,18.42,-33.93,15.87,ZA,75,93,3.1
1,Pangnirtung,-65.71,66.15,-3.8,CA,100,94,1.07
2,Hobyo,48.53,5.35,29.76,SO,99,63,4.2
3,San Andrés,-81.7,12.58,26.0,CO,75,94,1.55
4,Tromsø,18.96,69.65,2.0,NO,75,88,5.7
5,Vao,167.48,-22.67,23.19,NC,6,86,8.04
6,Hermanus,19.23,-34.42,17.22,ZA,62,94,1.38
7,Mataura,168.86,-46.19,19.44,NZ,47,53,5.36
8,Airai,125.41,-8.93,26.42,TL,8,57,1.33
9,Skjervøy,20.97,70.03,4.94,NO,100,82,7.28
10,Hilo,-155.09,19.73,23.3,US,1,78,1.35
11,East London,27.91,-33.02,20.0,ZA,20,82,3.6
12,Albany,-73.97,42.6,16.23,US,31,85,3.03
13,San Vicente,-54.13,-26.62,18.27,AR,26,88,1.34
14,Marabu,114.01,4.41,30.78,MY,40,66,3.6
15,Qaanaaq,-69.36,77.48,-8.2,GL,95,91,4.0
16,Kapaa,-159.32,22.08,23.74,US,75,74,2.6
17,Cidreira,-50.21,-30.18,19.6,BR,100,92,5.43
18,Luwingu,29.93,-10.26,24.18,ZM,30,41,3.92
19,Ushuaia,-68.3,-54.8,4.0,AR,75,80,1.5
20,Gunnedah,150.25,-30.98,22.0,AU,75,83,8.7
21,Tonj,28.68,7.27,26.65,SS,39,75,0.41
22,Jamestown,-79.24,42.1,15.33,US,90,93,3.6
23,Nome,-165.41,64.5,1.07,US,90,86,5.7
24,Oranjemund,16.43,-28.55,15.67,NA,0,77,2.63
25,Miami Beach,-80.13,25.79,26.64,US,75,74,4.6
26,Pochutla,-96.47,15.74,26.11,MX,45,89,1.27
27,Bredasdorp,20.04,-34.53,19.0,ZA,92,93,0.5
28,Khatanga,102.5,71.97,-9.1,RU,100,97,5.98
29,Beringovskiy,179.32,63.05,0.99,RU,100,90,9.94
30,Saint-Pierre,55.48,-21.34,24.22,RE,0,61,9.3
31,Batagay,134.63,67.63,-6.77,RU,94,91,2.88
32,Atuona,-139.03,-9.8,25.83,PF,1,77,8.37
33,Zhangye,100.45,38.93,16.95,CN,0,25,2.83
34,São Filipe,-24.5,14.9,26.63,CV,81,78,2.5
35,Esperance,121.9,-33.87,18.0,AU,75,59,6.7
36,Rikitea,-134.97,-23.12,23.3,PF,83,84,7.79
37,Longyearbyen,15.64,78.22,-5.0,SJ,75,73,3.1
38,Provideniya,-173.3,64.38,0.32,RU,89,93,5.18
39,Arlit,7.39,18.74,24.86,NE,0,17,5.16
40,Velykyy Burluk,37.4,50.04,13.34,UA,99,64,2.65
41,Tongling,117.78,30.95,18.42,CN,22,41,3.81
42,Cabo San Lucas,-109.91,22.89,26.12,MX,20,75,0.45
43,Keetmanshoop,18.13,-26.58,21.0,NA,0,30,1.5
44,Peniche,-9.38,39.36,11.15,PT,33,91,2.56
45,Okha,142.95,53.57,6.03,RU,100,89,16.37
46,Punta Arenas,-70.92,-53.15,6.83,CL,90,75,3.1
47,Avarua,-159.78,-21.21,24.0,CK,57,73,4.1
48,Faanui,-151.75,-16.48,26.44,PF,99,67,1.93
49,Deputatsky,139.9,69.3,-8.99,RU,100,93,2.79
50,Hong Kong,114.16,22.29,23.97,HK,100,47,0.89
51,San Patricio,-97.52,28.02,17.6,US,90,72,10.3
52,Esim,-2.24,4.87,24.68,GH,42,90,2.13
53,Busselton,115.33,-33.65,25.56,AU,0,23,1.11
54,Ribeira Grande,-28.7,38.52,19.55,PT,48,82,8.9
55,Panguna,155.48,-6.32,23.5,PG,99,94,0.68
56,Sinnamary,-52.95,5.38,26.27,GF,26,86,3.94
57,Idlib,36.63,35.93,15.0,SY,0,58,1.0
58,Kaitangata,169.85,-46.28,17.78,NZ,2,60,0.45
59,Puerto Ayora,-90.35,-0.74,20.56,EC,44,93,1.79
60,Tura,90.22,25.52,21.94,IN,100,98,1.01
61,Bengkulu,102.27,-3.8,29.77,ID,100,64,1.66
62,Alakurtti,30.35,66.97,-3.89,RU,99,94,0.26
63,Souillac,57.52,-20.52,26.0,MU,40,57,5.7
64,Saint-Philippe,55.77,-21.36,23.82,RE,0,61,9.3
65,Netanya,34.86,32.33,23.69,IL,40,88,1.0
66,Piltene,21.67,57.22,4.0,LV,20,100,2.5
67,Robinsonville,-97.11,31.47,11.54,US,90,66,5.7
68,Codrington,141.97,-38.27,11.21,AU,67,69,8.38
69,Talnakh,88.4,69.49,-16.0,RU,40,84,4.0
70,Sangar,127.47,63.92,-6.97,RU,100,95,4.04
71,Korla,86.15,41.76,17.03,CN,67,26,0.71
72,Pallisa,33.71,1.15,22.62,UG,7,80,1.67
73,Bainbridge Island,-122.52,47.63,7.04,US,100,90,0.89
74,Vaini,-175.2,-21.2,23.0,TO,75,83,4.1
75,Clyde River,-68.59,70.47,-6.0,CA,90,85,1.5
76,Pingxiang,113.85,27.62,21.28,CN,49,42,2.86
77,Lebu,-73.65,-37.62,10.21,CL,100,80,2.73
78,Butaritari,172.79,3.07,27.97,KI,4,71,4.32
79,Nishihara,127.76,26.18,24.64,JP,75,44,5.7
80,Raja,25.68,8.46,24.08,SS,24,81,1.81
81,Kattivākkam,80.32,13.22,30.0,IN,75,70,4.6
82,Tuktoyaktuk,-133.04,69.45,-5.0,CA,90,100,4.1
83,Pangoa,-73.0,-12.12,21.66,PE,55,79,0.79
84,Saint Paul Harbor,-152.41,57.79,9.0,US,90,93,4.6
85,Kilindoni,39.67,-7.91,27.14,TZ,55,72,2.19
86,Azul,-59.86,-36.78,14.4,AR,34,98,3.51
87,Grindavik,-22.43,63.84,5.0,IS,0,80,5.7
88,Arraial do Cabo,-42.03,-22.97,22.29,BR,49,81,9.35
89,Kenmare,-9.58,51.88,9.28,IE,100,83,4.87
90,Port Elizabeth,25.57,-33.92,20.0,ZA,90,100,5.7
91,Manicoré,-61.3,-5.81,23.58,BR,97,96,1.02
92,Los Llanos de Aridane,-17.92,28.66,17.34,ES,75,68,4.1
93,Beloha,45.05,-25.17,29.18,MG,99,41,4.33
94,Paita,-81.11,-5.09,17.09,PE,90,83,3.72
95,Vrangel',133.08,42.73,9.06,RU,81,50,10.35
96,Nikolskoye,30.79,59.7,-1.32,RU,0,92,2.0
97,Bubaque,-15.83,11.28,28.43,GW,65,79,5.55
98,Aklavik,-135.01,68.22,-4.0,CA,5,79,4.1
99,Isangel,169.27,-19.55,28.0,VU,75,69,2.6
100,Kamina,24.99,-8.74,22.7,CD,25,77,1.41
101,Coquimbo,-71.34,-29.95,12.0,CL,13,87,1.0
102,Kumul,93.45,42.8,17.32,CN,30,24,2.88
103,Saint-Louis,-15.0,16.33,29.79,SN,15,17,4.11
104,Bluff,168.33,-46.6,19.44,NZ,99,53,5.36
105,Pacific Grove,-121.92,36.62,13.92,US,1,87,2.1
106,Barrow,-156.79,71.29,-2.0,US,90,86,4.1
107,Iqaluit,-68.51,63.75,-3.17,CA,90,79,1.0
108,Erzin,36.2,36.96,16.12,TR,0,58,1.0
109,Vega de Alatorre,-96.63,20.03,24.32,MX,72,80,2.24
110,Fortuna,-124.16,40.6,10.82,US,75,81,2.1
111,Aleksandrov Gay,48.57,50.15,12.73,RU,100,88,5.2
112,Port Hardy,-127.42,50.7,6.0,CA,75,93,1.5
113,Broken Hill,141.43,-31.95,18.0,AU,93,55,11.8
114,Sakakah,40.21,29.97,20.0,SA,0,18,1.18
115,Port Alfred,26.89,-33.59,21.55,ZA,89,80,6.54
116,Liuzhou,109.39,24.31,24.63,CN,88,45,4.53
117,Igboho,3.75,8.83,20.9,NG,61,98,1.74
118,Yellowknife,-114.35,62.46,-5.24,CA,90,79,4.1
119,Havøysund,24.66,71.0,3.0,NO,75,93,13.9
120,Matara,80.54,5.95,30.2,LK,85,63,5.45
121,Dunmore Town,-76.65,25.5,26.79,BS,100,74,5.67
122,Umba,34.34,66.69,-1.93,RU,41,96,3.66
123,San Cristobal,-72.22,7.77,19.49,VE,86,77,0.68
124,Bambous Virieux,57.76,-20.34,25.79,MU,40,57,5.7
125,Aksarka,67.8,66.56,-8.21,RU,76,95,3.05
126,Hamilton,-84.53,39.18,9.7,US,95,85,1.79
127,Ostrovnoy,39.51,68.05,-1.04,RU,100,98,2.34
128,Quthing,27.7,-30.4,22.13,LS,90,39,1.53
129,Pierre,-100.35,44.37,-7.32,US,1,85,3.1
130,Saldanha,17.94,-33.01,15.0,ZA,22,87,2.6
131,New Norfolk,147.06,-42.78,12.1,AU,77,44,2.24
132,Makkah al Mukarramah,39.83,21.43,33.23,SA,19,11,1.57
133,São João da Barra,-41.05,-21.64,22.72,BR,91,80,6.08
134,Salalah,54.09,17.02,29.0,OM,0,48,0.5
135,Rio Grande,-52.1,-32.03,20.0,BR,100,96,3.52
136,Thompson,-97.86,55.74,-7.0,CA,75,79,2.1
137,Monroe,-77.68,43.15,16.61,US,75,93,5.1
138,Itarema,-39.92,-2.92,26.85,BR,37,76,7.52
139,Cavnic,23.87,47.67,13.0,RO,100,82,2.1
140,Atbasar,68.33,51.8,0.91,KZ,7,79,5.49
141,Bethel,-73.41,41.37,15.0,US,98,90,0.89
142,Flinders,150.86,-34.58,22.78,AU,100,81,0.45
143,Lucapa,20.74,-8.42,21.75,AO,90,88,0.55
144,Kruisfontein,24.73,-34.0,21.11,ZA,37,86,0.89
145,Kisarawe,39.07,-6.9,24.0,TZ,20,94,2.19
146,Tiruchchendur,78.12,8.48,34.0,IN,20,52,3.1
147,Ancud,-73.82,-41.87,7.96,CL,75,100,4.1
148,Snezhnogorsk,33.25,69.19,-1.0,RU,75,100,1.0
149,Atar,-13.05,20.52,27.72,MR,99,32,5.19
150,Seoul,126.98,37.57,14.0,KR,1,24,5.93
151,Fukuechō,128.84,32.69,17.0,JP,20,55,7.2
152,Maragogi,-35.22,-9.01,23.84,BR,38,87,4.66
153,Upernavik,-56.15,72.79,-5.99,GL,100,90,2.61
154,Tilichiki,166.1,60.47,-0.4,RU,0,96,2.9
155,Venado Tuerto,-61.97,-33.75,18.17,AR,45,96,1.79
156,Narsaq,-46.05,60.92,-2.0,GL,93,74,1.0
157,Solnechnyy,136.63,50.72,2.53,RU,100,94,4.5
158,Lata,-8.33,40.16,10.16,PT,15,89,0.45
159,Westport,-73.36,41.14,16.04,US,98,98,2.27
160,Cockburn Town,-71.14,21.46,28.31,TC,100,82,8.03
161,Tasiilaq,-37.64,65.61,0.0,GL,100,88,2.1
162,Puerto Nariño,-70.38,-3.77,23.0,CO,40,100,1.07
163,Baní,-70.33,18.28,27.02,DO,99,80,0.89
164,Constitución,-72.42,-35.33,9.71,CL,0,68,2.37
165,Hobart,147.33,-42.88,13.7,AU,75,31,7.7
166,Bose,8.01,45.46,9.1,IT,97,98,0.59
167,Kyra,111.98,49.58,8.74,RU,49,48,1.25
168,Marshall,-86.33,34.38,19.41,US,1,93,1.5
169,Ondjiva,15.73,-17.07,25.25,AO,55,26,2.59
170,Soyo,12.37,-6.13,23.57,AO,100,90,2.43
171,Salina,-97.61,38.84,1.8,US,90,64,4.6
172,Chokurdakh,147.92,70.63,-12.99,RU,99,93,3.35
173,Vardø,31.11,70.37,2.88,NO,100,92,12.34
174,Hithadhoo,73.08,-0.6,28.58,MV,17,76,4.94
175,Ukiah,-123.21,39.15,12.07,US,1,62,0.81
176,Andros Town,-77.77,24.7,26.0,BS,0,83,3.1
177,Praia da Vitória,-27.07,38.73,17.9,PT,20,82,6.69
178,Ducheng,111.53,23.24,26.21,CN,83,33,2.0
179,Williamsburg,-76.71,37.27,16.43,US,1,100,2.12
180,Saint Anthony,-93.22,45.02,-2.76,US,1,68,3.1
181,Tiksi,128.87,71.69,-9.16,RU,14,91,13.17
182,Cherskiy,161.3,68.75,-7.37,RU,2,93,2.83
183,Tsimmerbude,20.13,54.67,8.47,RU,20,100,3.0
184,Pinheiro Machado,-53.38,-31.58,16.11,BR,100,100,4.02
185,Wattegama,81.48,6.8,32.0,LK,40,62,6.7
186,Zonguldak,31.83,41.25,14.92,TR,0,49,1.64
187,Koumac,164.28,-20.57,26.62,NC,39,67,2.84
188,Torbay,-52.73,47.67,3.14,CA,75,86,1.5
189,Bayir,28.22,37.27,12.26,TR,0,87,1.0
190,Ciudad Guayana,-62.65,8.35,24.01,VE,76,83,0.61
191,Kenai,-151.26,60.55,3.89,US,90,64,5.1
192,Sindgi,76.23,16.92,29.35,IN,17,54,0.81
193,Krasnosel'kup,82.47,65.7,-7.57,RU,94,97,4.73
194,La Rioja,-2.5,42.25,7.35,ES,0,93,3.56
195,Burayevo,55.41,55.84,4.31,RU,100,97,4.72
196,Valparaíso,-71.63,-33.04,8.0,CL,0,100,1.0
197,Departamento de Maldonado,-54.92,-34.67,16.06,UY,90,100,2.6
198,Portland,-122.68,45.52,12.58,US,90,82,2.6
199,Saurimo,20.39,-9.66,20.4,AO,91,88,0.58
200,Coahuayana Viejo,-103.68,18.73,26.94,MX,88,88,0.56
201,Suez,32.53,29.97,23.17,EG,1,65,3.09
202,Dunedin,170.5,-45.87,16.25,NZ,34,60,2.68
203,Walnut Creek,-122.06,37.91,13.06,US,1,77,2.1
204,Ponta do Sol,-17.1,32.67,16.12,PT,40,55,4.1
205,Plyussa,29.37,58.43,3.54,RU,55,88,1.95
206,Kamyshin,45.42,50.1,14.94,RU,100,69,5.79
207,Mahébourg,57.7,-20.41,26.0,MU,40,57,5.7
208,Ayan,138.17,56.45,4.48,RU,100,93,8.89
209,Hammerfest,23.68,70.66,3.0,NO,75,93,13.9
210,Riyadh,46.72,24.69,17.0,SA,0,17,1.0
211,Khani,42.96,41.96,11.0,GE,0,81,1.5
212,Luganville,167.17,-15.53,28.0,VU,75,74,1.5
213,Dikson,80.55,73.51,-4.89,RU,96,90,2.88
214,Coyhaique,-72.07,-45.58,8.0,CL,0,93,1.27
215,Carnarvon,113.63,-24.87,26.0,AU,0,61,7.7
216,Campbell River,-125.24,50.02,2.39,CA,40,100,3.1
217,Morro Bay,-120.85,35.37,15.3,US,93,89,0.44
218,Sawai Madhopur,76.37,25.98,31.74,IN,0,21,1.62
219,La Cumbre,-64.49,-30.98,16.11,AR,72,99,1.38
220,Faya,42.45,18.39,16.5,SA,0,23,2.6
221,Annecy-le-Vieux,6.14,45.92,9.34,FR,90,93,0.57
222,Port Hedland,118.57,-20.32,29.0,AU,0,54,9.8
223,Carlos Barbosa,-51.5,-29.3,18.89,BR,100,98,1.15
224,Mar del Plata,-57.56,-38.0,14.43,AR,90,100,1.22
225,Nanortalik,-45.24,60.14,0.83,GL,97,89,3.23
226,Mubi,13.26,10.27,23.82,NG,64,40,0.33
227,Dhārchula,80.53,29.85,24.71,IN,0,20,2.8
228,Adrar,-10.07,20.5,27.12,MR,71,22,5.76
229,Teguise,-13.56,29.06,18.0,ES,20,77,4.1
230,Tuatapere,167.68,-46.13,19.44,NZ,99,53,5.36
231,Lavrentiya,-171.0,65.58,1.04,RU,100,89,1.49
232,Zhuhai,113.57,22.28,25.44,CN,0,53,7.7
233,Cotonou,2.42,6.37,27.0,BJ,40,83,3.6
234,Mangochi,35.26,-14.48,28.42,MW,0,44,0.96
235,Hambantota,81.12,6.12,32.0,LK,40,62,6.7
236,Atherton,-2.49,53.52,8.81,GB,100,86,3.58
237,Bistriţa,24.5,47.13,7.22,RO,82,87,0.89
238,Saint George,-113.58,37.1,14.83,US,1,29,0.2
239,Hurghada,33.81,27.26,21.0,EG,0,35,8.07
240,Lompoc,-120.46,34.64,15.58,US,90,82,0.52
241,Xiuyan,123.27,40.29,12.82,CN,0,38,4.8
242,Peñarroya-Pueblonuevo,-5.27,38.3,10.0,ES,75,100,2.1
243,Ntoum,9.78,0.38,25.0,GA,40,88,2.6
244,Klaksvík,-6.59,62.23,8.0,FO,100,81,13.4
245,Ilulissat,-51.1,69.22,-6.0,GL,85,57,2.1
246,Tondano,124.91,1.3,25.0,ID,40,94,1.5
247,Guerrero Negro,-114.06,27.98,18.77,MX,0,86,4.43
248,Vestmanna,-7.17,62.16,8.0,FO,100,81,13.4
249,Kabalo,26.92,-6.05,22.48,CD,97,91,1.18
250,Rawson,-65.1,-43.3,17.05,AR,98,60,4.42
251,Pevek,170.31,69.7,-3.63,RU,22,93,2.55
252,Tabas,56.92,33.6,20.81,IR,0,24,2.15
253,Oulainen,24.8,64.27,-0.56,FI,13,94,1.79
254,Ternate,127.4,0.8,29.55,ID,37,71,4.0
255,Goderich,-81.72,43.75,7.41,CA,99,85,11.31
256,Pemangkat,108.97,1.17,28.84,ID,59,73,3.73
257,Rome,-75.46,43.21,18.38,US,90,68,3.6
258,Tangjiazhuang,118.45,39.73,19.17,CN,0,23,4.34
259,Rodolfo Sánchez Taboada,-116.57,31.72,16.11,MX,99,86,0.89
260,Dingle,122.67,11.0,28.29,PH,100,78,3.59
261,Lagoa,-27.98,39.05,19.45,PT,34,83,11.03
262,Shitanjing,106.34,39.23,13.69,CN,65,40,4.39
263,Kavaratti,72.64,10.57,29.0,IN,40,74,2.1
264,Outjo,16.15,-20.12,27.29,NA,44,18,7.97
265,Mbandaka,18.26,0.05,22.78,CD,97,96,0.57
266,‘Āhuimanu,-157.84,21.44,24.62,US,75,94,2.48
267,Jieshi,115.83,22.81,26.11,CN,100,40,1.34
268,Junnar,73.88,19.2,27.65,IN,0,58,2.23
269,Gorontalo,123.06,0.54,31.21,ID,62,57,1.86
270,Broome,-75.83,42.25,16.34,US,40,82,5.7
271,Marawi,124.29,8.0,26.67,PH,88,83,1.34
272,Maceió,-35.74,-9.67,24.0,BR,75,88,3.1
273,Moerai,-151.33,-22.43,21.1,PF,100,84,8.84
274,Labuhan,112.21,-6.88,30.81,ID,19,62,3.42
275,Constantine,6.61,36.37,14.0,DZ,75,87,1.5
