,Cities,Longitude,Latitude,Temperature,Country,Cloudines,Humidity,Wind Speed
276,Miragoâne,-73.09,18.44,27.42,HT,98,73,1.45
277,College,-147.8,64.86,-5.39,US,75,78,1.07
278,Aykhal,111.5,66.0,-7.0,RU,0,62,6.0
279,Wasilla,-149.44,61.58,1.21,US,75,37,2.6
280,Sungai Besar,100.99,3.67,28.94,MY,40,79,1.5
281,Saskylakh,114.08,71.92,-10.7,RU,100,94,8.04
282,Yulara,130.99,-25.24,25.0,AU,0,31,3.1
283,Kushmurun,64.63,52.45,1.84,KZ,77,78,8.35
284,Andenes,16.12,69.31,4.0,NO,75,68,11.8
285,Zaraza,-65.32,9.35,22.28,VE,53,94,0.53
286,Fare,-151.02,-16.7,26.78,PF,100,68,2.48
287,Biak,122.88,-0.91,29.74,ID,11,66,1.63
288,Oistins,-59.53,13.07,28.0,BB,40,74,11.3
289,Sfântu Gheorghe,25.78,45.87,10.86,RO,97,51,0.32
290,Hervey Bay,152.85,-25.3,24.72,AU,90,78,8.7
291,Bacolod City,122.95,10.67,27.5,PH,100,82,5.98
292,Al Bardīyah,25.09,31.76,21.26,LY,2,71,6.39
293,Sibolga,98.78,1.74,29.27,ID,93,68,2.3
294,Touros,-35.46,-5.2,24.0,BR,75,94,2.1
295,Lensk,114.93,60.73,1.22,RU,86,85,0.31
296,Guangyuan,105.82,32.44,14.7,CN,99,76,0.89
297,Council Bluffs,-95.86,41.26,-2.11,US,75,80,1.5
298,Morondava,44.28,-20.28,27.57,MG,0,65,2.22
299,Amapá,-52.0,1.0,20.48,BR,0,97,0.44
300,Marzuq,46.47,14.4,23.46,YE,10,17,2.44
301,Carballo,-8.69,43.21,15.39,ES,75,87,4.1
302,Severo-Kuril'sk,156.12,50.68,6.51,RU,100,89,19.22
303,George Town,100.34,5.41,29.66,MY,20,66,3.6
304,Byron Bay,153.62,-28.65,21.08,AU,90,94,4.6
305,Bayan,127.4,46.08,7.78,CN,0,29,8.81
306,Lorengau,147.27,-2.02,29.32,PG,63,60,2.41
307,Oruro,-67.15,-17.98,9.26,BO,38,49,2.51
308,Sarauli,79.1,28.5,31.1,IN,0,19,3.69
309,Corinth,22.96,37.94,13.72,GR,0,71,2.09
310,Port Macquarie,152.92,-31.43,22.22,AU,100,84,6.55
311,Omsukchan,155.8,62.53,-1.09,RU,43,92,1.72
312,Kavieng,150.8,-2.57,29.38,PG,40,61,1.2
313,Kuytun,101.5,54.34,6.49,RU,93,74,1.92
314,Melo,-54.18,-32.37,17.62,UY,100,96,1.79
315,Kahului,-156.47,20.89,24.3,US,20,74,2.08
316,Linqiong,103.46,30.42,20.19,CN,67,68,1.0
317,Luang Prabang,102.13,19.89,28.0,LA,20,45,2.1
318,Kysyl-Syr,122.76,63.9,-3.62,RU,69,94,2.73
319,Norman Wells,-126.83,65.28,-10.0,CA,40,92,0.33
320,Galesong,119.37,-5.32,32.0,ID,40,62,5.1
321,Necochea,-58.74,-38.55,11.41,AR,8,97,2.97
322,Castro,-50.01,-24.79,14.73,BR,97,96,2.58
323,High Level,-117.14,58.52,-11.0,CA,5,92,2.6
324,Ālampur,78.15,15.88,29.82,IN,7,61,1.78
325,Manokwari,134.08,-0.87,28.79,ID,18,74,5.12
326,Vieux-Habitants,-61.77,16.06,28.0,GP,20,74,5.1
327,Chapais,-74.85,49.78,0.0,CA,90,100,3.6
328,Honiara,159.95,-9.43,28.49,SB,91,74,0.43
329,Khislavichi,32.16,54.19,7.25,RU,84,94,2.37
330,Imbituba,-48.67,-28.24,22.0,BR,40,83,3.6
331,Dicabisagan,122.42,17.08,29.68,PH,100,69,2.62
332,Saint-Augustin,-58.65,51.23,1.12,CA,78,87,0.92
333,Leningradskiy,178.42,69.38,-5.03,RU,34,91,2.33
334,Naze,129.48,28.37,22.49,JP,75,53,5.1
335,Mayumba,10.66,-3.43,25.0,GA,100,86,3.21
336,Leh,77.58,34.17,4.63,IN,0,48,1.86
337,Palana,159.97,59.12,1.58,RU,0,88,3.67
338,Shimoda,138.95,34.67,17.94,JP,20,45,6.2
339,Berlin,13.41,52.52,11.27,DE,75,100,2.1
340,Bandarbeyla,50.81,9.49,27.45,SO,98,53,2.15
341,Brae,-1.35,60.4,10.0,GB,82,71,10.3
342,Lida,25.3,53.88,9.55,BY,100,97,0.34
343,Micheweni,39.83,-4.97,28.37,TZ,72,70,4.94
344,Viedma,-63.0,-40.81,13.33,AR,48,89,0.89
345,Monteagudo,-63.98,-19.82,19.92,BO,23,72,1.04
346,Kualakapuas,114.39,-3.01,32.0,ID,40,62,2.1
347,Palmares do Sul,-50.51,-30.26,19.36,BR,94,94,3.16
348,Romny,33.47,50.75,12.16,UA,100,82,1.8
349,Sorong,131.25,-0.88,28.9,ID,54,78,3.78
350,Sackville,-64.38,45.92,9.09,CA,90,81,6.2
351,Kaduqli,29.72,11.02,26.9,SD,58,68,2.02
352,Toora-Khem,96.11,52.47,2.83,RU,100,79,1.65
353,Kongoussi,-1.53,13.33,25.0,BF,25,19,2.76
354,Torbeyevo,43.25,54.08,10.04,RU,68,87,6.09
355,San Policarpo,125.51,12.18,29.32,PH,96,78,3.23
356,Yārāda,83.27,17.65,32.0,IN,75,62,2.1
357,Xai-Xai,33.64,-25.05,24.48,MZ,52,66,2.99
358,Ossora,163.07,59.24,2.72,RU,0,79,0.54
359,Assiut,31.18,27.18,20.0,EG,0,56,2.6
360,Clarence Town,151.78,-32.58,20.89,AU,90,94,2.1
361,Buala,159.59,-8.14,28.67,SB,78,73,2.06
362,Borovskoy,64.15,53.8,0.27,KZ,84,90,7.33
363,Ransang,117.58,8.96,27.73,PH,100,75,2.63
364,Caratinga,-42.14,-19.79,18.15,BR,95,88,0.89
365,Vila Velha,-40.29,-20.33,20.0,BR,75,100,1.5
366,Tolaga Bay,178.3,-38.37,17.92,NZ,4,81,3.02
367,Kodinsk,99.18,58.69,2.83,RU,80,78,3.73
368,Laguna,-121.42,38.42,14.73,US,1,59,3.6
369,Bixby,-95.88,35.94,6.54,US,2,75,1.79
370,Novyy Nekouz,38.07,57.9,6.17,RU,40,82,4.93
371,Yenagoa,6.26,4.92,24.31,NG,97,92,1.07
372,Magadan,150.8,59.57,4.03,RU,98,81,2.33
373,Berlevåg,29.09,70.86,2.8,NO,100,91,12.69
374,Palauig,119.9,15.44,28.55,PH,100,79,4.11
375,Lerwick,-1.15,60.15,10.0,GB,84,71,10.3
376,Forbes,148.02,-33.38,23.8,AU,88,68,5.61
377,Anadyr,177.48,64.75,-2.12,RU,75,100,2.0
378,Mossamedes,12.15,-15.2,21.11,AO,78,80,1.49
379,Hasaki,140.83,35.73,18.53,JP,75,72,4.1
380,Aswān,32.91,24.09,25.79,EG,0,32,8.3
381,La Ronge,-105.28,55.1,-5.0,CA,90,67,3.6
382,Caloundra,153.13,-26.8,20.23,AU,100,90,0.89
383,Back Mountain,-76.0,41.34,17.23,US,20,85,2.28
384,Buritis,-46.42,-15.62,21.3,BR,98,88,2.19
385,Spirit River,-118.84,55.78,-9.18,CA,90,85,2.1
386,Oksovskiy,39.9,62.61,1.19,RU,100,96,4.78
387,Manoel Urbano,-69.26,-8.84,21.86,BR,88,97,1.02
388,Pathein,94.73,16.78,31.18,MM,83,70,3.64
389,Adiaké,-3.3,5.29,26.0,CI,40,88,3.1
390,Carauari,-66.9,-4.88,23.22,BR,93,98,0.84
391,Gizo Government Station,156.84,-8.1,29.02,SB,99,71,2.99
392,Susanville,-120.65,40.42,2.22,US,1,57,1.5
393,Makakilo City,-158.09,21.35,24.85,US,40,78,3.6
394,Rancho Palos Verdes,-118.39,33.74,17.41,US,100,85,0.45
395,Petropavlovsk-Kamchatskiy,158.65,53.05,6.0,RU,90,100,3.0
396,Alyangula,136.42,-13.85,35.0,AU,8,36,5.1
397,Tarakan,117.63,3.3,29.09,ID,100,68,1.81
398,Wanning,110.4,18.8,20.33,CN,100,87,12.07
399,Yeppoon,150.73,-23.13,27.0,AU,100,57,2.6
400,Uberlândia,-48.28,-18.92,19.51,BR,100,90,4.56
401,Nawabshah,68.41,26.25,25.0,PK,0,50,2.1
402,Svetlaya,138.33,46.54,6.47,RU,98,64,4.19
403,Puerto Suárez,-57.8,-18.95,22.59,BO,96,97,2.4
404,Ambilobe,49.05,-13.2,32.04,MG,0,29,3.27
405,Sulangan,123.72,11.14,28.21,PH,74,75,4.87
406,Merzifon,35.46,40.87,7.0,TR,0,28,0.43
407,Wyndham,-77.61,37.7,16.05,US,1,93,1.5
408,Lillesand,8.38,58.25,6.4,NO,75,93,1.0
409,Garoowe,48.48,8.41,28.37,SO,80,41,1.69
410,Puerto Quijarro,-57.77,-17.78,22.35,BO,100,96,1.3
411,Palmer,-72.33,42.16,14.55,US,90,87,2.6
412,Kutum,24.67,14.2,23.19,SD,0,21,8.51
413,Khanbari,87.2,27.37,27.25,NP,1,37,1.98
414,Molina,-71.28,-35.12,12.0,CL,20,62,2.6
415,Distrikt Brokopondo,-55.17,4.75,25.51,SR,63,88,3.72
416,Alofi,-169.92,-19.06,25.0,NU,44,83,7.7
417,Provincie Utrecht,5.25,52.0,11.96,NL,71,91,1.79
418,Harper,-7.72,4.38,24.44,LR,95,89,1.37
419,San Miguel de Tucumán,-65.22,-26.82,24.0,AR,90,73,1.5
420,Champerico,-91.92,14.3,19.09,GT,100,99,2.4
421,Ilhabela,-45.36,-23.78,21.0,BR,63,82,1.87
422,Sisimiut,-53.67,66.94,-5.14,GL,18,88,2.62
423,Neryungri,124.65,56.67,-0.36,RU,0,94,2.69
424,Muroto-misakicho,134.15,33.28,21.0,JP,20,37,5.1
425,Den Helder,4.76,52.96,11.83,NL,20,71,6.7
426,Kungurtug,97.52,50.6,9.12,RU,100,46,0.52
427,Sitka,-135.33,57.05,3.0,US,75,34,2.56
428,Kloulklubed,134.26,7.04,30.0,PW,75,70,4.1
429,Tiarei,-149.33,-17.53,25.77,PF,75,74,2.6
430,Paamiut,-49.67,61.99,0.39,GL,57,89,12.01
431,Richards Bay,32.04,-28.78,23.59,ZA,71,68,6.29
432,Sokolovo,84.79,52.53,2.48,RU,96,75,7.02
433,Mil'kovo,158.62,54.72,1.64,RU,100,86,1.29
434,Mehamn,27.85,71.04,2.79,NO,100,91,11.61
435,Sumbe,13.84,-11.21,24.19,AO,95,83,2.06
436,La Paz,-68.15,-16.5,6.0,BO,40,75,2.6
437,Lüderitz,15.16,-26.65,16.55,NA,2,72,3.75
438,Kerman,57.08,30.28,13.0,IR,0,30,2.1
439,San Isidro,-77.05,-12.12,16.81,PE,90,77,5.1
440,Teluknaga,106.64,-6.1,33.43,ID,20,52,4.6
441,Sistranda,8.83,63.73,2.0,NO,0,69,5.1
442,George,22.46,-33.96,18.0,ZA,90,100,2.1
443,Riviere-au-Renard,-64.4,49.0,7.0,CA,90,81,5.1
444,Katsuura,140.3,35.13,19.79,JP,20,52,1.5
445,Vanino,140.25,49.09,4.85,RU,100,93,5.4
446,Pahrump,-115.98,36.21,14.61,US,75,35,1.71
447,Koungou,45.2,-12.73,23.0,YT,26,94,5.7
448,Wilmington,-77.94,34.23,18.47,US,90,93,1.42
449,Zhigansk,123.37,66.77,-8.55,RU,0,93,6.91
450,Galle,80.22,6.04,28.35,LK,81,75,5.45
451,Abu Samrah,37.18,35.3,25.82,SY,0,18,2.09
452,Egvekinot,-179.17,66.32,-5.92,RU,13,97,4.18
453,Kodino,39.64,63.72,0.48,RU,100,96,4.44
454,Winnemucca,-117.74,40.97,5.0,US,1,25,4.1
455,Bathsheba,-59.52,13.22,28.0,BB,40,74,11.3
456,Yumen,97.2,40.28,15.82,CN,0,25,2.31
457,San Juan Bautista,-75.74,-14.01,16.52,PE,0,82,3.6
458,Buin,-70.75,-33.73,12.09,CL,0,76,3.1
459,Ambon City,128.18,-3.7,32.0,ID,40,66,3.1
460,Sola,167.55,-13.88,26.94,VU,81,81,8.32
461,Mareeba,145.43,-17.0,29.49,AU,60,62,4.1
462,Lakhdenpokh'ya,30.2,61.52,0.0,RU,0,89,4.37
463,Zhangaözen,52.8,43.3,14.41,KZ,18,52,5.83
464,Ust-Nera,143.2,64.57,-5.52,RU,96,92,1.87
465,Flin Flon,-101.86,54.77,-6.04,CA,99,92,3.41
466,Nālūt,10.85,30.33,19.39,LY,0,27,3.76
467,Majene,118.97,-3.54,30.36,ID,58,66,3.03
468,Londonderry,-7.31,55.0,7.95,GB,100,87,4.45
469,Chui,-53.46,-33.7,16.05,UY,74,98,1.05
470,Omboué,9.26,-1.57,24.91,GA,100,87,3.42
471,Bulancak,38.23,40.94,15.0,TR,20,100,1.0
472,Vestmannaeyjar,-20.27,63.44,6.43,IS,100,74,7.38
473,Namie,141.0,37.48,15.55,JP,20,58,4.6
474,Rādhanpur,71.6,23.83,32.17,IN,0,25,2.08
475,Pisco,-76.22,-13.7,16.62,PE,0,82,3.6
476,Jackson,-122.83,42.42,12.54,US,66,48,0.19
477,Asilah,-6.03,35.47,14.0,MA,40,87,2.6
478,Taltal,-70.48,-25.4,13.32,CL,23,75,0.4
479,Salekhard,66.6,66.53,-8.01,RU,72,94,2.76
480,Agüimes,-15.45,27.91,19.37,ES,20,64,6.2
481,Kholtoson,103.31,50.3,8.33,RU,45,51,1.29
482,Geraldton,114.6,-28.77,32.0,AU,0,21,7.7
483,Vanimo,141.3,-2.67,29.89,PG,41,65,2.93
484,Pitimbu,-34.81,-7.47,25.0,BR,75,88,3.6
485,Suruç,38.42,36.98,19.0,TR,0,19,4.1
486,Quzhou,118.87,28.96,17.64,CN,87,53,4.54
487,Ashland,-82.27,40.82,9.23,US,90,100,5.1
488,Mahon,4.27,39.89,15.0,ES,0,87,3.1
489,Alberton,-64.07,46.82,8.43,CA,16,83,5.94
490,Ponta Delgada,-25.67,37.73,19.0,PT,75,82,6.2
491,Zhireken,117.31,52.82,5.48,RU,0,63,0.72
492,Shingū,135.98,33.73,19.0,JP,20,48,5.7
493,Eston,-108.75,51.15,-8.27,CA,90,85,3.6
494,Ceuta,-5.31,35.89,14.5,ES,0,93,1.5
495,Tingo María,-76.01,-9.29,19.75,PE,23,83,0.88
496,Margate,1.39,51.38,11.26,GB,45,93,1.34
497,Port Hawkesbury,-61.35,45.62,7.44,CA,1,93,3.6
498,Manono,27.42,-7.3,24.35,CD,75,80,1.69
499,Straumen,11.3,63.87,-0.7,NO,0,92,4.6
500,Zhanakorgan,67.25,43.91,8.51,KZ,94,49,1.6
501,South Kazakhstan Region,68.0,43.0,9.22,KZ,100,48,1.94
502,Haines Junction,-137.51,60.75,-6.3,CA,100,83,0.66
503,Christiansburg,-80.41,37.13,14.45,US,1,100,1.7
504,Havelock,-76.9,34.88,19.58,US,75,93,0.94
505,Nueva Concepción,-91.3,14.2,18.72,GT,99,99,1.56
506,Acaraú,-40.12,-2.89,26.44,BR,37,78,6.84
507,Dourbali,15.86,11.81,27.17,TD,43,22,3.47
508,Sal Rei,-22.92,16.18,25.0,CV,40,78,7.2
509,Salinópolis,-47.36,-0.61,25.8,BR,15,83,4.7
510,Nemuro,145.57,43.32,14.0,JP,20,47,7.7
511,Port Keats,129.55,-14.25,31.48,AU,52,58,4.91
512,Porto Belo,-48.55,-27.16,20.59,BR,93,73,1.79
513,Shahr-e Bābak,55.12,30.12,16.15,IR,0,30,4.59
514,Kangaatsiaq,-53.46,68.31,-1.77,GL,86,93,2.14
515,Reconquista,-59.65,-29.15,20.03,AR,56,97,1.82
516,Salas,-6.26,43.41,13.27,ES,0,58,3.1
517,Aksu,80.26,41.12,16.99,CN,45,24,2.29
518,Nioro,-15.75,13.35,24.45,GM,54,80,1.63
519,São Raimundo Nonato,-42.7,-9.02,24.74,BR,31,58,3.25
520,Qaqortoq,-46.03,60.72,-2.0,GL,91,74,1.0
521,Ketchikan,-131.65,55.34,3.18,US,1,47,1.5
522,Karaton,106.1,-6.34,32.88,ID,20,52,4.6
523,Antalaha,50.28,-14.9,26.12,MG,0,68,4.51
524,Karratha,116.85,-20.74,28.68,AU,0,38,9.0
525,Dorokhovo,36.37,55.55,9.4,RU,40,81,6.0
526,Valencia,-0.83,39.33,13.37,ES,0,67,5.81
527,Khovd,91.64,48.01,9.41,MN,97,44,2.91
528,Verkhoyansk,133.38,67.54,-6.28,RU,98,91,4.78
529,Tautira,-149.15,-17.73,25.78,PF,75,74,2.6
530,Uribia,-72.27,11.71,27.51,CO,100,78,3.84
531,Kokopo,152.26,-4.35,28.38,PG,44,74,1.67
532,Sunrise Manor,-115.07,36.21,18.52,US,75,20,1.5
533,Jacqueville,-4.41,5.21,26.0,CI,40,88,3.1
534,Uray,64.78,60.12,-3.51,RU,33,92,3.99
535,Marystown,-55.15,47.17,4.44,CA,77,100,5.78
536,General Roca,-67.58,-39.03,20.0,AR,0,72,2.6
537,Itacarambi,-44.09,-15.1,21.8,BR,100,83,1.1
538,Baruun-Urt,113.28,46.68,8.27,MN,75,48,5.1
539,Soligalich,42.29,59.08,7.52,RU,94,86,5.44
540,Oktyabr'skoye,44.74,43.06,9.0,RU,0,66,2.0
541,Hirara,125.28,24.8,24.0,JP,75,60,5.7
542,Yerköy,34.47,39.64,18.9,TR,41,30,0.97
543,Kondinskoye,67.41,59.65,-3.5,RU,0,94,3.73
544,Champotón,-90.72,19.35,25.44,MX,100,89,3.37
545,Vostok,135.88,46.49,-2.18,RU,100,100,5.37
546,Prince Rupert,-130.32,54.32,0.0,CA,1,82,2.6
547,Winneba,-0.62,5.35,25.0,GH,40,94,3.1
548,Diré,-10.97,12.28,22.57,ML,0,69,0.92
549,Qandala,49.87,11.47,29.57,SO,57,39,2.99
550,Chivilcoy,-60.02,-34.9,18.33,AR,21,95,1.34
551,Northam,-4.22,51.03,12.58,GB,100,88,7.15
